,id,identifier,species_id,height,weight,base_experience,order,is_default,pokemon_species_id,Name
0,1,bulbasaur,1,7,69,64.0,1.0,True,1,Bulbasaur
1,2,ivysaur,2,10,130,142.0,2.0,True,2,Ivysaur
2,3,venusaur,3,20,1000,263.0,3.0,True,3,Venusaur
3,10033,venusaur-mega,3,24,1555,281.0,4.0,False,3,Venusaur
4,10195,venusaur-gmax,3,240,10000,236.0,,False,3,Venusaur
5,4,charmander,4,6,85,62.0,5.0,True,4,Charmander
6,5,charmeleon,5,11,190,142.0,6.0,True,5,Charmeleon
7,6,charizard,6,17,905,267.0,7.0,True,6,Charizard
8,10034,charizard-mega-x,6,17,1105,285.0,8.0,False,6,Charizard
9,10035,charizard-mega-y,6,17,1005,285.0,9.0,False,6,Charizard
10,10196,charizard-gmax,6,280,10000,240.0,,False,6,Charizard
11,7,squirtle,7,5,90,63.0,10.0,True,7,Squirtle
12,8,wartortle,8,10,225,142.0,11.0,True,8,Wartortle
13,9,blastoise,9,16,855,265.0,12.0,True,9,Blastoise
14,10036,blastoise-mega,9,16,1011,284.0,13.0,False,9,Blastoise
15,10197,blastoise-gmax,9,250,10000,239.0,,False,9,Blastoise
16,10,caterpie,10,3,29,39.0,14.0,True,10,Caterpie
17,11,metapod,11,7,99,72.0,15.0,True,11,Metapod
18,12,butterfree,12,11,320,198.0,16.0,True,12,Butterfree
19,10198,butterfree-gmax,12,170,10000,178.0,,False,12,Butterfree
20,13,weedle,13,3,32,39.0,17.0,True,13,Weedle
21,14,kakuna,14,6,100,72.0,18.0,True,14,Kakuna
22,15,beedrill,15,10,295,178.0,19.0,True,15,Beedrill
23,10090,beedrill-mega,15,14,405,223.0,20.0,False,15,Beedrill
24,16,pidgey,16,3,18,50.0,21.0,True,16,Pidgey
25,17,pidgeotto,17,11,300,122.0,22.0,True,17,Pidgeotto
26,18,pidgeot,18,15,395,216.0,23.0,True,18,Pidgeot
27,10073,pidgeot-mega,18,22,505,261.0,24.0,False,18,Pidgeot
28,19,rattata,19,3,35,51.0,25.0,True,19,Rattata
29,10091,rattata-alola,19,3,38,51.0,26.0,False,19,Rattata
30,20,raticate,20,7,185,145.0,27.0,True,20,Raticate
31,10092,raticate-alola,20,7,255,145.0,28.0,False,20,Raticate
32,10093,raticate-totem-alola,20,14,1050,145.0,29.0,False,20,Raticate
33,21,spearow,21,3,20,52.0,30.0,True,21,Spearow
34,22,fearow,22,12,380,155.0,31.0,True,22,Fearow
35,23,ekans,23,20,69,58.0,32.0,True,23,Ekans
36,24,arbok,24,35,650,157.0,33.0,True,24,Arbok
37,25,pikachu,25,4,60,112.0,35.0,True,25,Pikachu
38,10080,pikachu-rock-star,25,4,60,112.0,37.0,False,25,Pikachu
39,10081,pikachu-belle,25,4,60,112.0,38.0,False,25,Pikachu
40,10082,pikachu-pop-star,25,4,60,112.0,39.0,False,25,Pikachu
41,10083,pikachu-phd,25,4,60,112.0,40.0,False,25,Pikachu
42,10084,pikachu-libre,25,4,60,112.0,41.0,False,25,Pikachu
43,10085,pikachu-cosplay,25,4,60,112.0,36.0,False,25,Pikachu
44,10094,pikachu-original-cap,25,4,60,112.0,42.0,False,25,Pikachu
45,10095,pikachu-hoenn-cap,25,4,60,112.0,43.0,False,25,Pikachu
46,10096,pikachu-sinnoh-cap,25,4,60,112.0,44.0,False,25,Pikachu
47,10097,pikachu-unova-cap,25,4,60,112.0,45.0,False,25,Pikachu
48,10098,pikachu-kalos-cap,25,4,60,112.0,46.0,False,25,Pikachu
49,10099,pikachu-alola-cap,25,4,60,112.0,47.0,False,25,Pikachu
50,10148,pikachu-partner-cap,25,4,60,112.0,48.0,False,25,Pikachu
51,10158,pikachu-starter,25,4,60,86.0,49.0,False,25,Pikachu
52,10160,pikachu-world-cap,25,4,60,112.0,50.0,False,25,Pikachu
53,10199,pikachu-gmax,25,210,10000,112.0,,False,25,Pikachu
54,26,raichu,26,8,300,243.0,51.0,True,26,Raichu
55,10100,raichu-alola,26,7,210,243.0,52.0,False,26,Raichu
56,27,sandshrew,27,6,120,60.0,53.0,True,27,Sandshrew
57,10101,sandshrew-alola,27,7,400,60.0,54.0,False,27,Sandshrew
58,28,sandslash,28,10,295,158.0,55.0,True,28,Sandslash
59,10102,sandslash-alola,28,12,550,158.0,56.0,False,28,Sandslash
60,29,nidoran-f,29,4,70,55.0,57.0,True,29,Nidoran♀
61,30,nidorina,30,8,200,128.0,58.0,True,30,Nidorina
62,31,nidoqueen,31,13,600,253.0,59.0,True,31,Nidoqueen
63,32,nidoran-m,32,5,90,55.0,60.0,True,32,Nidoran♂
64,33,nidorino,33,9,195,128.0,61.0,True,33,Nidorino
65,34,nidoking,34,14,620,253.0,62.0,True,34,Nidoking
66,35,clefairy,35,6,75,113.0,64.0,True,35,Clefairy
67,36,clefable,36,13,400,242.0,65.0,True,36,Clefable
68,37,vulpix,37,6,99,60.0,66.0,True,37,Vulpix
69,10103,vulpix-alola,37,6,99,60.0,67.0,False,37,Vulpix
70,38,ninetales,38,11,199,177.0,68.0,True,38,Ninetales
71,10104,ninetales-alola,38,11,199,177.0,69.0,False,38,Ninetales
72,39,jigglypuff,39,5,55,95.0,71.0,True,39,Jigglypuff
73,40,wigglytuff,40,10,120,218.0,72.0,True,40,Wigglytuff
74,41,zubat,41,8,75,49.0,73.0,True,41,Zubat
75,42,golbat,42,16,550,159.0,74.0,True,42,Golbat
76,43,oddish,43,5,54,64.0,76.0,True,43,Oddish
77,44,gloom,44,8,86,138.0,77.0,True,44,Gloom
78,45,vileplume,45,12,186,245.0,78.0,True,45,Vileplume
79,46,paras,46,3,54,57.0,80.0,True,46,Paras
80,47,parasect,47,10,295,142.0,81.0,True,47,Parasect
